name,main_category,address,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,link,coordinates
NOORUL ISLAM MASJID AND MADARASA ASSOCIATION,Mosque,"NOORUL ISLAM MASJID AND MADARASA ASSOCIATION, 200 feet Service Road myudiceo rodeu LAKSHMIPURAM, West Tambaram, NEAR, Chennai, Tamil Nadu 600045","Karummariamman Nagar, West Tambaram, NEAR",200 feet Service Road myudiceo rodeu LAKSHMIPURAM,Chennai,600045,Tamil Nadu,IN,https://www.google.com/maps/place/NOORUL+ISLAM+MASJID+AND+MADARASA+ASSOCIATION/data=!4m7!3m6!1s0x3a525f625bcb1893:0xc4b16cd1ff32caf!8m2!3d12.924374!4d80.1000493!16s%2Fg%2F1tdkq6lk!19sChIJkxjLW2JfUjoRryzzH80WSww?authuser=0&hl=en&rclk=1,"12.924374,80.1000493"
Masjid e Tawheed JAQH Markaz,Mosque,"Masjid e Tawheed JAQH Markaz, 6/22, 3rd Cross St, Ranganathapuram, Tambaram, Chennai, Tamil Nadu 600045","Ranganathapuram, Tambaram","6/22, 3rd Cross St",Chennai,600045,Tamil Nadu,IN,https://www.google.com/maps/place/Masjid+e+Tawheed+JAQH+Markaz/data=!4m7!3m6!1s0x3a525f73a8ed22ef:0x7bf3aa6f8b25772a!8m2!3d12.931903!4d80.1173875!16s%2Fg%2F1ptxmfqmw!19sChIJ7yLtqHNfUjoRKncli2-q83s?authuser=0&hl=en&rclk=1,"12.931903,80.11738749999999"
Tambaram Jumma Masjid,Mosque,"Tambaram Jumma Masjid, Shanmugam Rd, West Tambaram, Tambaram, Chennai, Tamil Nadu 600045","West Tambaram, Tambaram",Shanmugam Rd,Chennai,600045,Tamil Nadu,IN,https://www.google.com/maps/place/Tambaram+Jumma+Masjid/data=!4m7!3m6!1s0x3a525f6e7666c06b:0x43e9f7b117ee96cd!8m2!3d12.9263723!4d80.115148!16s%2Fg%2F1tkrk6qq!19sChIJa8Bmdm5fUjoRzZbuF7H36UM?authuser=0&hl=en&rclk=1,"12.926372299999999,80.11514799999999"
Al Masjid Noor,Mosque,"W4FV+8GJ Al Masjid Noor, Velachery - Tambaram Main Rd, Mahalakshmi Nagar, Tambaram, Chennai, Tamil Nadu 600073","Mahalakshmi Nagar, Tambaram","W4FV+8GJ, Velachery - Tambaram Main Rd",Chennai,600073,Tamil Nadu,IN,https://www.google.com/maps/place/Al+Masjid+Noor/data=!4m7!3m6!1s0x3a525ee1ee5dc0bd:0x3a28619e5fe88a12!8m2!3d12.9233368!4d80.1437595!16s%2Fg%2F1hm2yk6r6!19sChIJvcBd7uFeUjoREoroX55hKDo?authuser=0&hl=en&rclk=1,"12.9233368,80.1437595"
Masjid-e-Rahmaniya,Mosque,"W38P+CGJ Masjid-e-Rahmaniya, Pettai St, Lingam Nagar, Old Perungalathur, Tamil Nadu 600063",Lingam Nagar,"W38P+CGJ, Pettai St",Old Perungalathur,600063,Tamil Nadu,IN,https://www.google.com/maps/place/Masjid-e-Rahmaniya/data=!4m7!3m6!1s0x3a52f592b1efe5bf:0x86a195fe72ae126d!8m2!3d12.9160972!4d80.086281!16s%2Fg%2F11cs5fjndk!19sChIJv-XvsZL1UjoRbRKucv6VoYY?authuser=0&hl=en&rclk=1,"12.9160972,80.086281"
Masjid E-Mustafa,Mosque,"Masjid E-Mustafa, 308, Durga Nagar Main Rd, Mummurti Nagar, Chromepet, Tambaram Sanatorium, Tamil Nadu 600047","Mummurti Nagar, Chromepet","308, Durga Nagar Main Rd",Tambaram Sanatorium,600047,Tamil Nadu,IN,https://www.google.com/maps/place/Masjid+E-Mustafa/data=!4m7!3m6!1s0x3a525fa5c0294e9d:0x1f8c0f8d54d07ccc!8m2!3d12.9471737!4d80.1301845!16s%2Fg%2F11cjqqwdqv!19sChIJnU4pwKVfUjoRzHzQVI0PjB8?authuser=0&hl=en&rclk=1,"12.947173699999999,80.1301845"
Masjid ur Rahmaniya,Mosque,"W4HG+GWM Masjid ur Rahmaniya, Bharathamadha St, East Tambaram, Tambaram, Chennai, Tamil Nadu 600059","East Tambaram, Tambaram","W4HG+GWM, Bharathamadha St",Chennai,600059,Tamil Nadu,IN,https://www.google.com/maps/place/Masjid+ur+Rahmaniya/data=!4m7!3m6!1s0x3a525f0e1e726ce5:0xb54b2809e61bf0d!8m2!3d12.9288296!4d80.1272919!16s%2Fg%2F12hny6n7k!19sChIJ5WxyHg5fUjoRDb9hnoCyVAs?authuser=0&hl=en&rclk=1,"12.9288296,80.1272919"
TNTJ TAMBARAM,Mosque,"W4J9+X95 TNTJ TAMBARAM, 2nd St, Ranganathapuram, Tambaram, Chennai, Tamil Nadu 600045","Ranganathapuram, Tambaram","W4J9+X95, 2nd St",Chennai,600045,Tamil Nadu,IN,https://www.google.com/maps/place/TNTJ+TAMBARAM/data=!4m7!3m6!1s0x3a525f73126bf32f:0x9166455cf39b1fe4!8m2!3d12.9323902!4d80.1184989!16s%2Fg%2F11gfcydp6p!19sChIJL_NrEnNfUjoR5B-b81xFZpE?authuser=0&hl=en&rclk=1,"12.932390199999999,80.11849889999999"
AL-MASJID ELIYAS,Mosque,"W4J9+W2J AL-MASJID ELIYAS, 4th St, Ranganathapuram, Tambaram, Chennai, Tamil Nadu 600045","Ranganathapuram, Tambaram","W4J9+W2J, 4th St",Chennai,600045,Tamil Nadu,IN,https://www.google.com/maps/place/AL-MASJID+ELIYAS/data=!4m7!3m6!1s0x3a525f73a122f081:0x6feeaf74f5e38ac2!8m2!3d12.9323281!4d80.1175243!16s%2Fg%2F1hm5rld0q!19sChIJgfAioXNfUjoRworj9XSv7m8?authuser=0&hl=en&rclk=1,"12.9323281,80.1175243"
Masjid E Salamath,Mosque,"W4CJ+894 Masjid E Salamath, Christ King St, Bethelpuram, East Tambaram, Tambaram, Chennai, Tamil Nadu 600059","Bethelpuram, East Tambaram, Tambaram","W4CJ+894, Christ King St",Chennai,600059,Tamil Nadu,IN,https://www.google.com/maps/place/Masjid+E+Salamath/data=!4m7!3m6!1s0x3a525f1770c0039d:0xa0b243ed927ec663!8m2!3d12.9207607!4d80.1309391!16s%2Fg%2F11csqjsv8f!19sChIJnQPAcBdfUjoRY8Z-ku1DsqA?authuser=0&hl=en&rclk=1,"12.920760699999999,80.13093909999999"
Masjid an Nabawi Ganapathipuram,Mosque,"W4C7+5GV Masjid an Nabawi Ganapathipuram, Paralinellaiappar St, Ganapathipuram, East Tambaram, Tambaram, Chennai, Tamil Nadu 600059","Ganapathipuram, East Tambaram, Tambaram","W4C7+5GV, Paralinellaiappar St",Chennai,600059,Tamil Nadu,IN,https://www.google.com/maps/place/Masjid+an+Nabawi+Ganapathipuram/data=!4m7!3m6!1s0x3a525f696d8bd285:0x745447436dcdeb86!8m2!3d12.9204787!4d80.1137978!16s%2Fg%2F1q64phlby!19sChIJhdKLbWlfUjoRhuvNbUNHVHQ?authuser=0&hl=en&rclk=1,"12.920478699999999,80.1137978"
Masjid - Peerkankaranai,Mosque,"W443+7CQ Masjid - Peerkankaranai, Peerkankaranai, Tambaram, Chennai, Tamil Nadu 600063","Peerkankaranai, Tambaram",W443+7CQ,Chennai,600063,Tamil Nadu,IN,https://www.google.com/maps/place/Masjid+-+Peerkankaranai/data=!4m7!3m6!1s0x3a525f59f8382d79:0x7d53b941f1fb6107!8m2!3d12.9057001!4d80.1036244!16s%2Fg%2F1pp2x9t24!19sChIJeS04-FlfUjoRB2H78UG5U30?authuser=0&hl=en&rclk=1,"12.905700099999999,80.1036244"
Aboobacker Siddique RA Masjid,Mosque,"W4Q7+V5F Aboobacker Siddique RA Masjid, 1st Cross St, Rajagopal Nagar, Tambaram, Chennai, Tamil Nadu 600045","Rajagopal Nagar, Tambaram","W4Q7+V5F, 1st Cross St",Chennai,600045,Tamil Nadu,IN,https://www.google.com/maps/place/Aboobacker+Siddique+RA+Masjid/data=!4m7!3m6!1s0x3a525f9d88641bc7:0x5326811be955184c!8m2!3d12.9396895!4d80.1129109!16s%2Fg%2F11b6wwz5j0!19sChIJxxtkiJ1fUjoRTBhV6RuBJlM?authuser=0&hl=en&rclk=1,"12.9396895,80.1129109"
Masjid-e-Mubarak,Mosque,"W47H+HJ5 Masjid-e-Mubarak, Vinobha Nagar Rd, East Tambaram, Tambaram, Chennai, Tamil Nadu 600059","East Tambaram, Tambaram","W47H+HJ5, Vinobha Nagar Rd",Chennai,600059,Tamil Nadu,IN,https://www.google.com/maps/place/Masjid-e-Mubarak/data=!4m7!3m6!1s0x3a525f3cf9c33a1d:0x1f105c4ea695ffab!8m2!3d12.9138916!4d80.1291191!16s%2Fg%2F11bw5_jy21!19sChIJHTrD-TxfUjoRq_-Vpk5cEB8?authuser=0&hl=en&rclk=1,"12.9138916,80.1291191"
Moulana Nagar Masjid,Mosque,"W4QC+G8V Moulana Nagar Masjid, Moulana Nagar, Tambaram, Chennai, Tamil Nadu 600047","Moulana Nagar, Tambaram",W4QC+G8V,Chennai,600047,Tamil Nadu,IN,https://www.google.com/maps/place/Moulana+Nagar+Masjid/data=!4m7!3m6!1s0x3a525f0ab3f20471:0xd9a5dcb822a3578d!8m2!3d12.9388539!4d80.1208087!16s%2Fg%2F11c1xp4wl0!19sChIJcQTyswpfUjoRjVejIrjcpdk?authuser=0&hl=en&rclk=1,"12.9388539,80.1208087"
Ar-Rahman masjid,Mosque,"W4JF+F24 Ar-Rahman masjid, Chennai - Theni Hwy, Kadaperi, Tambaram, Chennai, Tamil Nadu 600045","Kadaperi, Tambaram","W4JF+F24, Chennai - Theni Hwy",Chennai,600045,Tamil Nadu,IN,https://www.google.com/maps/place/Ar-Rahman+masjid/data=!4m7!3m6!1s0x3a525f24b1a30e67:0xcf708bcb1597278c!8m2!3d12.9311352!4d80.122577!16s%2Fg%2F11g20jpnw8!19sChIJZw6jsSRfUjoRjCeXFcuLcM8?authuser=0&hl=en&rclk=1,"12.9311352,80.12257699999999"
H.Khaja Moinudeen Dargha,Mosque,"H.Khaja Moinudeen Dargha, 160/95, Gandhi Rd, West Tambaram, Tambaram, Chennai, Tamil Nadu 600045","West Tambaram, Tambaram","160/95, Gandhi Rd",Chennai,600045,Tamil Nadu,IN,https://www.google.com/maps/place/H.Khaja+Moinudeen+Dargha/data=!4m7!3m6!1s0x3a525f7227e1b4e1:0xf5330f10ff73e18!8m2!3d12.9304198!4d80.1150136!16s%2Fg%2F11dzdktfjk!19sChIJ4bThJ3JfUjoRGD73D_EwUw8?authuser=0&hl=en&rclk=1,"12.9304198,80.1150136"
Attar dawood masjid,Mosque,"Attar dawood masjid, A-12, Madras Export Processing Zone 1st Main Rd, Madras Export Processing Zone, Tambaram, Chennai, Tamil Nadu 600047","Madras Export Processing Zone, Tambaram","A-12, Madras Export Processing Zone 1st Main Rd",Chennai,600047,Tamil Nadu,IN,https://www.google.com/maps/place/Attar+dawood+masjid/data=!4m7!3m6!1s0x3a525f068d93c3c9:0xb5b4f5940580cba3!8m2!3d12.9463645!4d80.123115!16s%2Fg%2F11t0j75pl7!19sChIJycOTjQZfUjoRo8uABZT1tLU?authuser=0&hl=en&rclk=1,"12.9463645,80.123115"
Masjid an-Nabawi Madharsha (al-msjit an-npvi pennkll mtraacaa plllli)),Religious institution,"W496+5RX Masjid an-Nabawi Madharsha (al-msjit an-npvi pennkll mtraacaa plllli)), East Tambaram, Tambaram, Chennai, Tamil Nadu 600059","East Tambaram, Tambaram",W496+5RX,Chennai,600059,Tamil Nadu,IN,https://www.google.com/maps/place/Masjid+an-Nabawi+Madharsha+%28%E0%AE%85%E0%AE%B2%E0%AF%8D-%E0%AE%AE%E0%AE%B8%E0%AF%8D%E0%AE%9C%E0%AE%BF%E0%AE%A4%E0%AF%8D+%E0%AE%85%E0%AE%A8%E0%AF%8D-%E0%AE%A8%E0%AE%AA%E0%AE%B5%E0%AE%BF+%E0%AE%AA%E0%AF%86%E0%AE%A3%E0%AF%8D%E0%AE%95%E0%AE%B3%E0%AF%8D+%E0%AE%AE%E0%AE%A4%E0%AE%B0%E0%AE%BE%E0%AE%9A%E0%AE%BE+%E0%AE%AA%E0%AE%B3%E0%AF%8D%E0%AE%B3%E0%AE%BF%29%29/data=!4m7!3m6!1s0x3a525f459f1ea637:0x3b4cf64e5274f91e!8m2!3d12.9178997!4d80.1119446!16s%2Fg%2F11kq61nhd4!19sChIJN6Yen0VfUjoRHvl0Uk72TDs?authuser=0&hl=en&rclk=1,"12.9178997,80.1119446"
